Sr No.,Generic Subject,Specific Subject,Title,Keywords,Excerpts,Paragraph No,Page No,Information Rating,Remark
B010523,German Jaina Sravika: Dr. Charlotte Krause Her Life & Literature Vol I.,,,,,,,,
0,,,Introduction,,,,x-xxxvii,,
1,Biography,Academic Achievements,Doctorate and Early Scholarship,,"Born in Germany on May 18, 1895 Charlotte Krause received her Ph. D. Degree from Leipzig Univer- sity on ‘Nasaketari Katha : An Old Rajasthani Tale’ with a grammer of old Rajasthani, in the year 1920 at the age of 25 years only.",Introduction para,xi,,
2,Biography,Life of Dr. Charlotte Krause,Devotion and Adoption of Jainism by Dr. Charlotte Krause,,"“She was so overwhelmed with etherial elegance of Jainism that during her stay at Beawar, she publicly announced her decision to take the Jaina vows of non-violence, non-possession etc. till the life. She changed her name from Charlotte Krause to Subhadra Devi.”",Para 8 in Introduction,xii,,
3,Biography,Adoption of Jainism,Devotion and Adoption of Jainism by Dr. Charlotte Krause,,"She was so overwhelmed with etherial elegance of Jainism that during her stay at Beawar, she publicly announced her decision to take the Jaina vows of non-violence, non-possession etc. till the life. She changed her name from Charlotte Krause to Subhadra Devi.",Para 8 in Introduction,xii,,
4,Philosophy,Jaina Ethics,The Interpretation of Jaina Ethics,,"On the concept of practical aspect of Jaina Ethics, she has dealt with the concepts of Jinakalpa and Sthavirakalpa, Punya and Pipa, Asrava and Samvara, five Samitis and three Guptis, twenty-two Hardships, ten virtues, 12 reflections, five caritras, five great vows of monk, twelve vows of the house-holder and twelve types of austerities as a means of Nirjara.",Para 2 in Interpretation of Jaina Ethics,xiv,,
5,Comparative Philosophy, Vedic and Non-Vedic Schools,Classification of Indian Philosophies,,"While dealing with Indian philosophical schools she had classified them into Vedic and Non-Vedic instead of Astika and Nastika as other schools did. In her division she included Sankhya and Yoga into Vedic trend, but really these two schools do not belong to the Vedic trend but to the Sramanic trend.",Para 2,xiv,,
6,Philosophy,Jaina Philosophy,The Heritage of Last Arhat: Concept of Religious Harmony,,"Really, Jaina theory of Relativity, i.e. Anekantavada, teaches us regard for other religions and faiths and thus establishes religious harmony and fellowships of faiths on the earth. ",Para 2 in The Heritage of Last Arhat,xv,,
7,Historical Analysis,Indian Culture,Jaina Canon and Early Indian Court Life,,"The Jaina Canon not only supply us the data regarding the religious dogmas, ethical code, philosophical ideas and the history of its propagation and propagators, but it also prescats some glances of early Indian court-life. Link - https://docslib.org/doc/4966319/jaina-women-and-their-identity-as-reflected-in-the-early-south-indian-inscriptions-c?utm_source=chatgpt.com / ",Para 1 in The Jaina Canon and Early Indian Court Life,xvi,,
8,Social Commentary,Social Atmosphere of Jainism,Observations on Jain Sectarianism,,"The Svetambaras and the Digambaras being still engaged in furious mutual quarrels about the possession of certain places of pilgrimage, such as Antariksa (near Akola), Pavapuri, Rajagrhi, and Sammetasikhara (Bihar), Kesariyaji (near Udaipur) and Maksi (near Ujjaina) and others, millions have been spent in those fruitless strives.",Social Atmosphere Para 1,xvii,,
9,Historical Analysis,Mahakala Mandir Evidence,Evidence of Mahakala Temple in Jaina Literature,,"In the beginning, Dr. Krause has supplied various literary evidences proving the existence of Mahakala temple at Ujjain. She has made exhaustive survey of Jaina literature in support of her view starting from ‘Kahavali’ of Bhadresvara ( 1205 A.D. ) to Upadesaprasada of Vijayalaksmi Suri ( 1778 A.D.).",Mahakala Mandir para,xx,,
10,Academical References,Charlotte Krause—Ph.D. 1920 and early publications,Dr. Charlotte Krause: Ph.D. and Early Works,"Ph.D. 1920, Leipzig, Indology, Johannes Hertel, Prince Aghata, Ambada, Nasaketari Katha, Old Rajasthani","She received her Ph. D. degree as early as in 1920 in Leipzig 
and henceforth devoted herself to Indology, working with Johannes 
Hertel whose critical philological method also became the basis for 
her own scholarly work. She published the Jaina stories about 
Prince Aghata and Ambada in translation and edited the Nasaketari 
Katha, an old Rajasthan tale with a grammar of old Rajasthani.",,xxvii,,
11,Scholarly Works,Early Indological Publications of Charlotte Krause,Charlotte Krause’s Early Academic Career and Publications,"Ph.D. 1920, Leipzig, Indology, Johannes Hertel, Habilitation, Nasaketari Katha, Jaina stories, Pasicatantra","She received her Ph. D. degree as early as in 1920 in Leipzig and henceforth devoted herself to Indology, working with Johannes Hertel whose critical philological method also became the basis for her own scholarly work. She published the Jaina stories about Prince Aghata and Ambada in translation and edited the Nasaketari Katha, an old Rajasthan tale with a grammar of old Rajasthani. This work fulfilled the requirements for the ‘Habilitation’, an important qualification for a career in German academia. She became a Fellow and Assistant Professor of Indian and Comparative Philology at the University of Leipzig in 1923. At the early age of 28 she was first lady fellow ever admitted there. During these years she also wrote a lengthy article on a newly discovered version of the Jaina Pasicatantra in Old Gujarati.",,xxvii,,
12,Academic Recognition,Charlotte Krause’s Translation Talent and Scholarly Reach,Charlotte Krause’s Early Recognition as Translator and Scholar,"philology, translation, scholarship, readers, religious studies, literature","All these works of Charlotte Krause published in Germany before she was 30 years of age. They are of a high standard, evincing not only her proficiency in philology but also her outstanding talent as a translator. She was thus able to reach out to a wider circle of readers, not only to students and scholars of religious studies and the history of literature, but also to the generally interested reader.",,xxvii,,
13,Scholarly Works,Charlotte Krause Ph.D. and Early Indological Research,Charlotte Krause’s Ph.D. and Early Research,"Ph.D. 1920, Leipzig, Johannes Hertel, Indology, Habilitation, Nasaketari Katha, Jaina stories","She received her Ph. D. degree as early as in 1920 in Leipzig and henceforth devoted herself to Indology, working with Johannes Hertel whose critical philological method also became the basis for her own scholarly work. She published the Jaina stories about Prince Aghata and Ambada in translation and edited the Nasaketari Katha, an old Rajasthan tale with a grammar of old Rajasthani. This work fulfilled the requirements for the ‘Habilitation’, an important qualification for a career in German academia. She became a Fellow and Assistant Professor of Indian and Comparative Philology at the University of Leipzig in 1923. At the early age of 28 she was first lady fellow ever admitted there. During these years she also wrote a lengthy article on a newly discovered version of the Jaina Pasicatantra in Old Gujarati.",,xxvii,,
14,Academic Recognition,Translation and Scholarly Outreach,Krause’s Recognition as Translator and Scholar,"philology, translation, scholarship, religious studies, literature","All these works of Charlotte Krause published in Germany before she was 30 years of age. They are of a high standard, evincing not only her proficiency in philology but also her outstanding talent as a translator. She was thus able to reach out to a wider circle of readers, not only to students and scholars of religious studies and the history of literature, but also to the generally interested reader.",,xxvii,,
